step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,13266430014_stopped,13266430014_accumulated_waiting_time,13266430014_average_speed,13266430017_stopped,13266430017_accumulated_waiting_time,13266430017_average_speed,13266430024_stopped,13266430024_accumulated_waiting_time,13266430024_average_speed,13266430031_stopped,13266430031_accumulated_waiting_time,13266430031_average_speed,13266430045_stopped,13266430045_accumulated_waiting_time,13266430045_average_speed,13266435905_stopped,13266435905_accumulated_waiting_time,13266435905_average_speed,13266435909_stopped,13266435909_accumulated_waiting_time,13266435909_average_speed,13266435916_stopped,13266435916_accumulated_waiting_time,13266435916_average_speed,4642212386_stopped,4642212386_accumulated_waiting_time,4642212386_average_speed,4642212807_stopped,4642212807_accumulated_waiting_time,4642212807_average_speed,4642212808_stopped,4642212808_accumulated_waiting_time,4642212808_average_speed,5126085075_stopped,5126085075_accumulated_waiting_time,5126085075_average_speed,5126085086_stopped,5126085086_accumulated_waiting_time,5126085086_average_speed,6533381594_stopped,6533381594_accumulated_waiting_time,6533381594_average_speed,6533381682_stopped,6533381682_accumulated_waiting_time,6533381682_average_speed,6533381683_stopped,6533381683_accumulated_waiting_time,6533381683_average_speed,6533381690_stopped,6533381690_accumulated_waiting_time,6533381690_average_speed,joinedS_13266308380_13266435910_13266435913_4688824846_stopped,joinedS_13266308380_13266435910_13266435913_4688824846_accumulated_waiting_time,joinedS_13266308380_13266435910_13266435913_4688824846_average_speed,joinedS_13266308390_6533381687_stopped,joinedS_13266308390_6533381687_accumulated_waiting_time,joinedS_13266308390_6533381687_average_speed,joinedS_13266308395_13266308397_stopped,joinedS_13266308395_13266308397_accumulated_waiting_time,joinedS_13266308395_13266308397_average_speed,joinedS_13266430007_13266430020_stopped,joinedS_13266430007_13266430020_accumulated_waiting_time,joinedS_13266430007_13266430020_average_speed,joinedS_13266430021_5126085082_5126085084_stopped,joinedS_13266430021_5126085082_5126085084_accumulated_waiting_time,joinedS_13266430021_5126085082_5126085084_average_speed,joinedS_13266435919_4642212382_stopped,joinedS_13266435919_4642212382_accumulated_waiting_time,joinedS_13266435919_4642212382_average_speed,joinedS_4642212790_6533381681_stopped,joinedS_4642212790_6533381681_accumulated_waiting_time,joinedS_4642212790_6533381681_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1365.0,38,27115.0,661.3414634146342,0.3164428843360708,0,0.0,1.0,5,3843.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,242.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,312.0,0.0,0,0.0,1.0,0,0.0,1.0,3,1711.0,0.2496469050725153,0,0.0,1.0,2,1086.0,0.0,0,0.0,1.0,1,888.0,0.0,0,0.0,1.0,8,5683.0,0.0,2,1845.0,0.0,0,0.0,1.0,3,1618.0,0.0,8,4155.0,0.0,1,1000.0,0.5519887229007047,1,862.0,0.0,37,24245.0
1370.0,38,27305.0,665.9756097560976,0.30463952537143774,0,0.0,1.0,5,3858.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,247.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,317.0,0.0,0,0.0,1.0,0,0.0,1.0,3,1721.0,0.22677712027113034,0,0.0,1.0,2,1096.0,0.0,0,0.0,1.0,1,893.0,0.0,0,0.0,1.0,8,5713.0,0.0,2,1850.0,0.0,0,0.0,1.0,3,1628.0,0.0,8,4195.0,0.0,1,1000.0,0.39379515591825676,1,867.0,0.0,37,24385.0
1375.0,39,27499.0,670.7073170731708,0.21357583690275067,0,0.0,1.0,5,3873.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,252.0,0.4072755566658922,1,1000.0,0.0,0,0.0,1.0,1,322.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1735.0,0.0,0,0.0,1.0,2,1106.0,0.0,0,0.0,1.0,1,898.0,0.0,0,0.0,1.0,8,5743.0,0.0,2,1855.0,0.0,0,0.0,1.0,3,1638.0,0.0,8,4235.0,0.0,1,1000.0,0.458411904169507,1,872.0,0.0,38,24529.0
1380.0,39,27694.0,675.4634146341464,0.21984671933496341,0,0.0,1.0,5,3888.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,257.0,0.4078532677394309,1,1000.0,0.0,0,0.0,1.0,1,327.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1750.0,0.0,0,0.0,1.0,2,1116.0,0.0,0,0.0,1.0,1,903.0,0.0,0,0.0,1.0,8,5773.0,0.0,2,1860.0,0.0,0,0.0,1.0,3,1648.0,0.0,8,4275.0,0.0,1,1000.0,0.4821247842539732,1,877.0,0.0,38,24674.0
1385.0,39,27889.0,664.0238095238095,0.2928625829692667,0,0.0,1.0,5,3903.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,262.0,0.425132539935607,1,1000.0,0.0,0,0.0,1.0,1,332.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1765.0,0.0,0,0.0,0.8485035034553017,2,1126.0,0.0,0,0.0,1.0,1,908.0,0.0,0,0.0,1.0,8,5803.0,0.0,2,1865.0,0.0,0,0.0,1.0,3,1658.0,0.0,8,4315.0,0.0,1,1000.0,0.0,1,882.0,0.0,38,24819.0
1390.0,39,28084.0,668.6666666666666,0.2689937099647456,0,0.0,1.0,5,3918.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,267.0,0.4651328763272438,1,1000.0,0.0,0,0.0,1.0,1,337.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1780.0,0.0,0,0.0,1.0,2,1136.0,0.0,0,0.0,1.0,1,913.0,0.0,0,0.0,0.5156432447074668,8,5833.0,0.0,2,1870.0,0.0,0,0.0,1.0,3,1668.0,0.0,8,4355.0,0.0,1,1000.0,0.0,1,887.0,0.4114062009587269,38,24964.0
1395.0,39,28279.0,673.3095238095239,0.28880373881993227,0,0.0,1.0,5,3933.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,272.0,0.39238350180987125,1,1000.0,0.0,0,0.0,1.0,1,342.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1795.0,0.0,0,0.0,1.0,2,1146.0,0.0,0,0.0,1.0,1,918.0,0.0,0,0.0,0.7471161695923645,8,5863.0,0.0,2,1875.0,0.0,0,0.0,1.0,3,1678.0,0.0,8,4395.0,0.0,1,1000.0,0.0,1,892.0,0.46506189017001315,38,25109.0
1400.0,39,28474.0,677.952380952381,0.32267045072985934,0,0.0,1.0,5,3948.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,277.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,347.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1810.0,0.0,0,0.0,1.0,2,1156.0,0.0,0,0.0,1.0,1,923.0,0.0,0,0.0,1.0,8,5893.0,0.0,2,1880.0,0.0,0,0.0,1.0,3,1688.0,0.0,8,4435.0,0.10283669748481904,1,1000.0,0.0,1,897.0,0.6065133880374834,38,25254.0
1405.0,40,28673.0,682.6904761904761,0.1894167001612305,0,0.0,1.0,5,3963.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,282.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,352.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1825.0,0.0,0,0.0,1.0,2,1166.0,0.0,0,0.0,1.0,1,928.0,0.0,0,0.0,1.0,8,5923.0,0.0,2,1885.0,0.0,0,0.0,1.0,3,1698.0,0.0,8,4475.0,0.08576786093494969,1,1000.0,0.0,2,906.0,0.27128422433933724,39,25403.0
1410.0,41,28874.0,687.4761904761905,0.08825239390423156,0,0.0,1.0,5,3978.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,287.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,357.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1840.0,0.0,0,0.0,1.0,2,1176.0,0.0,0,0.0,1.0,1,933.0,0.0,0,0.0,1.0,8,5948.0,0.0,2,1890.0,0.0,0,0.0,1.0,3,1708.0,0.0,9,4516.0,0.0003443776043556621,1,1000.0,0.0,2,916.0,0.231990851427105,40,25549.0
1415.0,42,29081.0,676.3023255813954,0.20641261606416944,0,0.0,1.0,5,3993.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,292.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,362.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1855.0,0.0,0,0.0,1.0,2,1186.0,0.0,0,0.0,1.0,1,938.0,0.0,0,0.0,1.0,8,5973.0,0.0687062721791488,2,1895.0,0.0,0,0.0,1.0,3,1718.0,0.0,9,4560.0,2.474993184161066e-06,1,1000.0,0.0,3,928.0,9.504475509105784e-05,41,25700.0
1420.0,42,29291.0,681.1860465116279,0.17365382495240703,0,0.0,1.0,5,4008.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,297.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,367.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1870.0,0.0,0,0.0,1.0,2,1196.0,0.0,0,0.0,1.0,1,943.0,0.0,0,0.0,1.0,8,5998.0,0.0578127537869251,2,1900.0,0.0,0,0.0,1.0,3,1728.0,0.0,9,4600.0,0.0,1,1000.0,0.0,3,943.0,0.0,41,25850.0
1425.0,43,29504.0,686.1395348837209,0.00015488291684117455,0,0.0,1.0,5,4023.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,302.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,372.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1885.0,0.0,0,0.0,1.0,2,1206.0,0.0,0,0.0,1.0,1,948.0,0.0,0,0.0,1.0,9,6026.0,5.156355144836967e-05,2,1905.0,0.0,0,0.0,1.0,3,1738.0,0.0,9,4640.0,0.0,1,1000.0,0.0,3,958.0,0.0,42,26003.0
1430.0,43,29719.0,691.1395348837209,2.7460232772817512e-06,0,0.0,1.0,5,4038.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,307.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,377.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1900.0,0.0,0,0.0,1.0,2,1216.0,0.0,0,0.0,1.0,1,953.0,0.0,0,0.0,1.0,9,6056.0,9.142048421113946e-07,2,1910.0,0.0,0,0.0,1.0,3,1748.0,0.0,9,4680.0,0.0,1,1000.0,0.0,3,973.0,0.0,42,26158.0
1435.0,43,29934.0,696.1395348837209,0.0,0,0.0,1.0,5,4053.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,312.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,382.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1915.0,0.0,0,0.0,1.0,2,1226.0,0.0,0,0.0,1.0,1,958.0,0.0,0,0.0,1.0,9,6086.0,0.0,2,1915.0,0.0,0,0.0,1.0,3,1758.0,0.0,9,4720.0,0.0,1,1000.0,0.0,3,988.0,0.0,42,26313.0
1440.0,43,30149.0,701.1395348837209,0.0,0,0.0,1.0,5,4068.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,317.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,387.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1930.0,0.0,0,0.0,1.0,2,1236.0,0.0,0,0.0,1.0,1,963.0,0.0,0,0.0,1.0,9,6116.0,0.0,2,1920.0,0.0,0,0.0,1.0,3,1768.0,0.0,9,4760.0,0.0,1,1000.0,0.0,3,1003.0,0.0,42,26468.0
1445.0,43,30364.0,690.0909090909091,0.10409131204066834,0,0.0,1.0,5,4083.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,322.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,392.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1945.0,0.17831890810808287,0,0.0,1.0,2,1246.0,0.0,0,0.0,1.0,1,968.0,0.0,0,0.0,1.0,9,6146.0,0.0,2,1925.0,0.0,0,0.0,1.0,3,1778.0,0.0,9,4800.0,0.0,1,1000.0,0.0,3,1018.0,0.0,42,26623.0
1450.0,43,30579.0,694.9772727272727,0.09550988140212067,0,0.0,1.0,5,4098.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,327.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,397.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1960.0,0.16361805256623702,0,0.0,1.0,2,1256.0,0.0,0,0.0,1.0,1,973.0,0.0,0,0.0,1.0,9,6176.0,0.0,2,1930.0,0.0,0,0.0,1.0,3,1788.0,0.0,9,4840.0,0.0,1,1000.0,0.0,3,1033.0,0.0,42,26778.0
1455.0,43,30794.0,699.8636363636364,0.11276883723301932,0,0.0,1.0,5,4113.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,332.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,402.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1975.0,0.193184383305243,0,0.0,1.0,2,1266.0,0.0,0,0.0,1.0,1,978.0,0.0,0,0.0,1.0,9,6206.0,0.0,2,1935.0,0.0,0,0.0,1.0,3,1798.0,0.0,9,4880.0,0.0,1,1000.0,0.0,3,1048.0,0.0,42,26933.0
1460.0,43,31009.0,704.75,0.09572967594270204,0,0.0,1.0,5,4128.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,337.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,407.0,0.0,0,0.0,1.0,0,0.0,1.0,4,1990.0,0.1639945827656957,0,0.0,1.0,2,1276.0,0.0,0,0.0,1.0,1,983.0,0.0,0,0.0,1.0,9,6236.0,0.0,2,1940.0,0.0,0,0.0,1.0,3,1808.0,0.0,9,4920.0,0.0,1,1000.0,0.0,3,1063.0,0.0,42,27088.0
1465.0,43,31224.0,709.6363636363636,0.10207549344708923,0,0.0,1.0,5,4143.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,342.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,412.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2005.0,0.1748656076980491,0,0.0,1.0,2,1286.0,0.0,0,0.0,1.0,1,988.0,0.0,0,0.0,1.0,9,6266.0,0.0,2,1945.0,0.0,0,0.0,1.0,3,1818.0,0.0,9,4960.0,0.0,1,1000.0,0.0,3,1078.0,0.0,42,27243.0
1470.0,43,31439.0,714.5227272727273,0.09242725516958196,0,0.0,1.0,5,4158.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,347.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,417.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2020.0,0.15833720315512698,0,0.0,1.0,2,1296.0,0.0,0,0.0,1.0,1,993.0,0.0,0,0.0,1.0,9,6296.0,0.0,2,1950.0,0.0,0,0.0,1.0,3,1828.0,0.0,9,5000.0,0.0,1,1000.0,0.0,3,1093.0,0.0,42,27398.0
1475.0,43,31654.0,703.4222222222222,0.21026031397101944,0,0.0,0.8603989939494784,5,4173.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,352.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,422.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2035.0,0.174102165788548,0,0.0,1.0,2,1306.0,0.0,0,0.0,1.0,1,998.0,0.0,0,0.0,1.0,9,6326.0,0.0,2,1955.0,0.0,0,0.0,1.0,3,1838.0,0.0,9,5040.0,0.0,1,1000.0,0.0,3,1108.0,0.0,42,27553.0
1480.0,43,31869.0,708.2,0.2170099042312031,0,0.0,0.9030044568518888,5,4188.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,357.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,427.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2050.0,0.17630721403424637,0,0.0,1.0,2,1316.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6356.0,0.0,2,1960.0,0.0,0,0.0,1.0,3,1848.0,0.0,9,5080.0,0.0,1,1000.0,0.0,3,1123.0,0.0,42,27705.0
1485.0,43,32084.0,712.9777777777778,0.21985675587758588,0,0.0,0.8853650182608778,5,4203.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,362.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,432.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2065.0,0.1852780472148065,0,0.0,1.0,2,1326.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6386.0,0.0,2,1965.0,0.0,0,0.0,1.0,3,1858.0,0.0,9,5120.0,0.0,1,1000.0,0.0,3,1138.0,0.0,42,27855.0
1490.0,43,32299.0,717.7555555555556,0.21448744440632314,0,0.0,0.9136357946135378,5,4218.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,367.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,437.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2080.0,0.16948718144911432,0,0.0,1.0,2,1334.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6416.0,0.0,2,1970.0,0.0,0,0.0,1.0,3,1868.0,0.0,9,5160.0,0.0,1,1000.0,0.0,3,1153.0,0.0,42,28003.0
1495.0,43,32514.0,722.5333333333333,0.2005514104496166,0,0.0,0.8164920979219815,5,4233.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,372.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,442.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2095.0,0.16700616581604327,0,0.0,1.0,2,1339.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6446.0,0.0,2,1975.0,0.0,0,0.0,1.0,3,1878.0,0.0,9,5200.0,0.0,1,1000.0,0.0,3,1168.0,0.0,42,28148.0
1500.0,43,32729.0,727.3111111111111,0.21016342252984394,0,0.0,0.9589013436051204,5,4248.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,377.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,447.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2110.0,0.15169021768925878,0,0.0,1.0,2,1344.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6476.0,0.0,2,1980.0,0.0,0,0.0,1.0,3,1888.0,0.0,9,5240.0,0.0,1,1000.0,0.0,3,1183.0,0.0,42,28293.0
1505.0,43,32944.0,716.1739130434783,0.3665575020701074,0,0.0,0.7986335094983303,5,4263.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,382.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,452.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2125.0,0.17092438398590498,0,0.0,1.0,2,1349.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6506.0,0.0,2,1985.0,0.0,0,0.0,1.0,3,1898.0,0.0,9,5280.0,0.0,1,1000.0,0.0,3,1196.0,0.0,42,28436.0
1510.0,43,33159.0,720.8478260869565,0.49903231372897944,0,0.0,0.9115586422328759,5,4278.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,387.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,457.0,0.0,0,0.0,1.0,0,0.0,1.0,4,2140.0,0.022662183286871945,0,0.0,1.0,2,1354.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6536.0,0.0,2,1990.0,0.0,0,0.0,1.0,3,1908.0,0.0,9,5320.0,0.0,1,1000.0,0.0,3,1206.0,0.0,42,28576.0
1515.0,44,33378.0,725.6086956521739,0.5757286884082455,0,0.0,0.8273189833053644,5,4293.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,392.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,462.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2159.0,1.62000135834746e-05,0,0.0,1.0,2,1359.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6566.0,0.0,2,1995.0,0.0,0,0.0,1.0,3,1918.0,0.0,9,5360.0,0.0,1,1000.0,0.0,3,1216.0,0.0,43,28720.0
1520.0,44,33598.0,730.3913043478261,0.6115543528892221,0,0.0,1.0,5,4308.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,397.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,467.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2179.0,0.0,0,0.0,1.0,2,1364.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6596.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1928.0,0.0,9,5400.0,0.0,1,1000.0,0.0,3,1226.0,0.0,43,28865.0
1525.0,44,33818.0,735.1739130434783,0.595178979724018,0,0.0,1.0,5,4323.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,402.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,472.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2199.0,0.15798736381933942,0,0.0,1.0,2,1369.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6626.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1938.0,0.0,9,5440.0,0.0,1,1000.0,0.0,3,1236.0,0.0,43,29005.0
1530.0,44,34038.0,739.9565217391304,0.587292737945732,0,0.0,1.0,5,4338.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,407.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,477.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2219.0,0.1449505795954433,0,0.0,1.0,2,1374.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6656.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1948.0,0.0,9,5480.0,0.0,1,1000.0,0.0,3,1246.0,0.0,43,29145.0
1535.0,44,34258.0,728.8936170212766,0.7392294468706909,0,0.0,1.0,5,4353.0,0.0,0,0.0,1.0,0,0.0,0.47584155941919604,0,0.0,1.0,1,412.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,482.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2239.0,0.1603493490004983,0,0.0,1.0,2,1379.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6686.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1958.0,0.0,9,5520.0,0.0,1,1000.0,0.0,3,1256.0,0.0,43,29285.0
1540.0,45,34479.0,733.5957446808511,0.5705188634249468,0,0.0,1.0,5,4368.0,0.0,0,0.0,1.0,1,1.0,0.0058075220959054605,0,0.0,1.0,1,417.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,487.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2259.0,0.13746983963167012,0,0.0,1.0,2,1384.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6716.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1968.0,0.0,9,5560.0,0.0,1,1000.0,0.0,3,1266.0,0.0,44,29426.0
1545.0,45,34704.0,738.3829787234042,0.5653671057044747,0,0.0,1.0,5,4383.0,0.0,0,0.0,1.0,1,6.0,0.0,0,0.0,1.0,1,422.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,492.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2279.0,0.14236092535782202,0,0.0,1.0,2,1389.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6746.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1978.0,0.0,9,5600.0,0.0,1,1000.0,0.0,3,1276.0,0.0,44,29571.0
1550.0,45,34929.0,743.1702127659574,0.5730252186353616,0,0.0,1.0,5,4398.0,0.0,0,0.0,1.0,1,11.0,0.0,0,0.0,1.0,1,427.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,497.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2299.0,0.1336454410580731,0,0.0,1.0,2,1394.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6776.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1988.0,0.0,9,5640.0,0.0,1,1000.0,0.0,3,1286.0,0.0,44,29716.0
1555.0,45,35154.0,747.9574468085107,0.592079739290131,0,0.0,1.0,5,4413.0,0.0,0,0.0,1.0,1,16.0,0.0,0,0.0,1.0,1,432.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,502.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2319.0,0.16595802804732113,0,0.0,1.0,2,1399.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6806.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,1998.0,0.0,9,5680.0,0.0,1,1000.0,0.0,3,1296.0,0.0,44,29861.0
1560.0,45,35379.0,752.7446808510638,0.5922699957726365,0,0.0,1.0,5,4428.0,0.0,0,0.0,1.0,1,21.0,0.0,0,0.0,1.0,1,437.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,507.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2339.0,0.16520081091002634,0,0.0,1.0,2,1404.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6836.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,2008.0,0.0,9,5720.0,0.0,1,1000.0,0.0,3,1306.0,0.0,44,30006.0
1565.0,45,35604.0,757.531914893617,0.570846491715415,0,0.0,1.0,5,4443.0,0.0,0,0.0,1.0,1,26.0,0.0,0,0.0,1.0,1,442.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,512.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2359.0,0.14554036088216463,0,0.0,1.0,2,1409.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6866.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,2018.0,0.0,9,5760.0,0.0,1,1000.0,0.0,3,1316.0,0.0,44,30151.0
1570.0,45,35829.0,762.3191489361702,0.5727163303714801,0,0.0,1.0,5,4458.0,0.0,0,0.0,1.0,1,31.0,0.0,0,0.0,1.0,1,447.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,517.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2379.0,0.1565481012947104,0,0.0,1.0,2,1414.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6896.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,2028.0,0.0,9,5800.0,0.0,1,1000.0,0.0,3,1326.0,0.0,44,30296.0
1575.0,45,36054.0,767.1063829787234,0.564154251402026,0,0.0,1.0,5,4473.0,0.0,0,0.0,1.0,1,36.0,0.0,0,0.0,1.0,1,452.0,0.0,1,1000.0,0.0,0,0.0,1.0,1,522.0,0.0,0,0.0,1.0,0,0.0,1.0,5,2399.0,0.13010801813176837,0,0.0,1.0,2,1419.0,0.0,0,0.0,1.0,1,1000.0,0.0,0,0.0,1.0,9,6926.0,0.0,2,2000.0,0.0,0,0.0,1.0,3,2038.0,0.0,9,5840.0,0.0,1,1000.0,0.0,3,1336.0,0.0,44,30441.0
